1.2,0,42.83812795
2.4,0,42.83812795
3.6,0,42.83812795
4.8,0,42.83812795
6,0,42.83812795
7.2,0,42.83812795
8.4,0,42.83812795
9.6,0,42.83812795
10.8,500,43.02146844
12,500,43.34907686
13.2,500,43.39416058
14.4,500,43.2589094
15.6,500,43.36410477
16.8,500,43.0936024
18,500,43.27393731
19.2,500,43.27393731
20.4,500,43.04851868
21.6,500,43.60455131
22.8,500,43.64963504
24,500,43.78488622
25.2,500,43.9201374
26.4,500,43.84499785
27.6,500,43.82996994
28.8,500,44.11550021
30,500,43.99527694
31.2,500,44.44611421
32.4,500,44.49119794
33.6,500,44.53628167
34.8,500,44.64147703
36,500,44.7617003
37.2,500,45.0923143
38.4,500,45.18248175
39.6,500,45.33276084
40.8,500,45.36281666
42,500,45.48303993
43.2,500,30.59038214
44.4,500,45.61829111
45.6,500,45.88879347
46.8,500,45.79862602
48,500,46.32460283
49.2,500,46.35465865
50.4,500,46.36968656
51.6,500,46.5951052
52.8,500,46.58007729
54,500,46.91069128
55.2,500,46.97080292
56.4,500,31.71747531
57.6,500,32.1983684
58.8,500,47.19622155
60,500,47.33147274
61.2,500,47.49677973
62.4,500,47.42164019
63.6,500,47.7672821
64.8,500,47.82739373
66,500,47.84242164
67.2,500,48.112924
68.4,500,48.20309146
69.6,500,48.32331473
70.8,500,48.41348218
72,500,48.45856591
73.2,500,48.54873336
74.4,500,48.63890082
75.6,500,48.83426363
76.8,500,48.96951481
78,500,48.98454272
79.2,500,49.27007299
80.4,500,49.34521254
81.6,500,49.30012881
82.8,500,49.40532417
84,500,49.40532417
85.2,500,49.6157149
86.4,500,49.69085444
87.6,500,49.81107772
88.8,500,49.82610562
90,500,49.93130099
91.2,500,50.1266638
92.4,500,50.17174753
93.6,500,50.2919708
94.8,500,50.06655217
96,500,50.41219407
97.2,500,50.33705453
98.4,500,50.57750107
99.6,500,50.38213826
100.8,500,50.7878918
102,500,51.08844998
103.2,500,50.98325462
104.4,500,51.05839416
105.6,500,36.01545728
106.8,500,51.20867325
108,500,51.31386861
109.2,500,51.53928725
110.4,500,51.38900816
111.6,500,51.43409188
112.8,500,51.85487334
114,500,51.82481752
115.2,500,51.88492915
116.4,500,51.55431516
117.6,500,51.52425934
118.8,500,25.06011164
120,500,51.97509661
121.2,500,52.17045942
122.4,500,52.09531988
123.6,500,52.33576642
124.8,500,52.06526406
126,500,52.2906827
127.2,500,52.57621297
128.4,500,52.68140833
129.6,500,52.57621297
130.8,500,52.68140833
132,500,52.83168742
133.2,500,52.90682696
134.4,500,53.08716187
135.6,500,53.11721769
136.8,500,53.19235723
138,500,53.07213396
139.2,500,52.92185487
140.4,500,53.22241305
141.6,500,53.32760842
142.8,500,53.53799914
144,500,53.41777587
145.2,500,53.67325032
146.4,500,53.74838987
147.6,500,53.71833405
148.8,500,53.86861314
150,500,53.6281666
151.2,500,53.86861314
152.4,500,54.12408759
153.6,500,53.94375268
154.8,500,54.15414341
156,500,54.07900386
157.2,500,54.15414341
158.4,500,39.18634607
159.6,500,54.31945041
160.8,500,54.4697295
162,500,54.33447832
163.2,500,54.40961786
164.4,500,54.66509231
165.6,500,54.57492486
166.8,500,54.60498068
168,500,54.77028768
169.2,500,54.95062258
170.4,500,25.10519536
171.6,500,25.06011164
172.8,500,54.74023186
174,500,54.71017604
175.2,500,55.02576213
176.4,500,55.65693431
177.6,500,55.16101331
178.8,500,55.11592958
180,500,55.20609704
181.2,500,55.49162731
182.4,500,55.4765994
183.6,500,55.38643195
184.8,500,55.4765994
186,500,55.61185058
187.2,500,55.67196222
188.4,500,55.70201803
189.6,500,56.21296694
190.8,500,55.83726921
192,500,55.79218549
193.2,500,55.91240876
194.4,500,55.9875483
195.6,500,56.16788321
196.8,500,56.06268785
198,500,56.18291112
199.2,500,55.9725204
200.4,500,56.13782739
201.6,500,56.16788321
202.8,500,56.25805067
204,500,56.34821812
205.2,500,56.27307857
206.4,500,56.39330185
207.6,500,56.45341348
208.8,500,56.72391584
210,500,56.75397166
211.2,500,56.67883212
212.4,500,56.75397166
213.6,500,56.8140833
214.8,500,56.76899957
216,500,56.76899957
217.2,500,57.00944611
218.4,500,56.90425075
219.6,500,57.11464148
220.8,500,57.20480893
222,500,57.1597252
223.2,500,57.09961357
224.4,500,57.14469729
225.6,500,57.31000429
226.8,500,57.34006011
228,500,57.41519966
229.2,500,57.38514384
230.4,500,57.37011593
231.6,500,57.4903392
232.8,500,57.47531129
234,500,57.6556462
235.2,500,57.71575784
236.4,500,57.71575784
237.6,500,57.77586947
238.8,500,57.76084156
240,500,57.97123229
241.2,500,57.95620438
242.4,500,58.00128811
243.6,500,57.77586947
244.8,500,57.89609274
246,500,58.09145556
247.2,500,58.10648347
248.4,500,58.03134392
249.6,500,58.22670674
250.8,500,58.16659511
252,500,58.03134392
253.2,500,58.97810219
254.4,500,58.28681838
255.6,500,58.36195792
256.8,500,58.40704165
258,500,58.55732074
259.2,500,58.51223701
260.4,500,58.54229283
261.6,500,58.67754401
262.8,500,58.57234865
264,500,58.76771146
265.2,500,58.75268356
266.4,500,58.93301846
267.6,500,58.93301846
268.8,500,58.88793474
270,500,58.88793474
271.2,500,25.78145127
272.4,500,59.08329755
273.6,500,34.75311292
274.8,500,58.88793474
276,500,58.9931301
277.2,500,58.93301846
278.4,500,59.05324173
279.6,500,60
280.8,500,59.18849292
282,500,59.03821383
283.2,500,59.08329755
284.4,500,59.3237441
285.6,500,59.02318592
286.8,500,59.05324173
288,500,59.06826964
289.2,500,58.9931301
290.4,500,59.06826964
291.6,500,58.9931301
292.8,500,58.88793474
294,500,59.20352082
295.2,500,59.20352082
296.4,500,59.06826964
297.6,500,59.02318592
298.8,500,59.1584371
300,500,59.05324173
301.2,500,59.09832546
302.4,500,58.97810219
303.6,500,59.09832546
304.8,500,59.17346501
306,500,59.20352082
307.2,500,58.97810219
308.4,500,59.1584371
309.6,500,58.76771146
310.8,500,59.06826964
312,500,28.90725633
313.2,500,59.11335337
314.4,500,59.1584371
315.6,500,59.12838128
316.8,500,59.03821383
318,500,59.12838128
319.2,500,59.09832546
320.4,500,59.00815801
321.6,500,59.23357664
322.8,500,59.02318592
324,500,59.21854873
325.2,500,59.06826964
326.4,500,59.1584371
327.6,500,59.20352082
328.8,500,59.27866037
330,500,59.05324173
331.2,500,59.08329755
332.4,500,59.06826964
333.6,500,59.00815801
334.8,500,59.06826964
336,500,59.20352082
337.2,500,59.06826964
338.4,500,59.09832546
339.6,500,59.18849292
340.8,500,59.1584371
342,500,59.08329755
343.2,500,58.91799055
344.4,500,59.12838128
345.6,500,59.24860455
346.8,500,59.09832546
348,500,59.03821383
349.2,500,59.1584371
350.4,500,29.0274796
351.6,500,59.08329755
352.8,500,59.1584371
354,500,59.18849292
355.2,500,59.08329755
356.4,500,59.24860455
357.6,500,59.1584371
358.8,500,59.11335337
360,500,59.12838128
361.2,500,59.1584371
362.4,500,59.21854873
363.6,500,29.07256333
364.8,500,59.1584371
366,500,59.20352082
367.2,500,59.20352082
368.4,500,59.20352082
369.6,500,59.12838128
370.8,500,59.12838128
372,500,59.09832546
373.2,500,59.27866037
374.4,500,59.18849292
375.6,500,59.26363246
376.8,500,59.20352082
378,500,59.06826964
379.2,500,59.29368828
380.4,500,59.21854873
381.6,500,59.23357664
382.8,500,59.08329755
384,500,59.09832546
385.2,500,59.1584371
386.4,500,59.21854873
387.6,500,59.14340919
388.8,500,59.20352082
390,500,59.18849292
391.2,500,59.27866037
392.4,500,59.17346501
393.6,500,59.03821383
394.8,500,59.24860455
396,500,59.11335337
397.2,500,59.24860455
398.4,500,59.20352082
399.6,500,59.12838128
400.8,500,59.35379991
402,500,59.05324173
403.2,500,59.27866037
404.4,500,59.21854873
405.6,500,59.14340919
406.8,500,59.30871619
408,500,59.3237441
409.2,500,59.21854873
410.4,500,59.30871619
411.6,500,59.18849292
412.8,500,59.17346501
414,500,59.24860455
415.2,500,59.27866037
416.4,500,59.24860455
417.6,500,59.20352082
418.8,500,59.24860455
420,500,59.14340919
421.2,500,59.17346501
422.4,500,59.1584371
423.6,500,59.51910691
424.8,500,59.57921855
426,500,59.3237441
427.2,500,59.12838128
428.4,500,59.27866037
429.6,500,59.36882782
430.8,500,59.3237441
432,500,59.1584371
433.2,500,59.23357664
434.4,500,59.1584371
435.6,500,59.24860455
436.8,500,59.1584371
438,500,59.27866037
439.2,500,59.30871619
440.4,500,59.23357664
441.6,500,59.35379991
442.8,500,59.38385573
444,500,58.85787892
445.2,500,59.08329755
446.4,500,59.21854873
447.6,500,59.18849292
448.8,500,59.29368828
450,500,59.26363246
451.2,500,59.30871619
452.4,500,59.06826964
453.6,500,59.29368828
454.8,500,59.20352082
456,500,59.1584371
457.2,500,59.39888364
458.4,500,59.39888364
459.6,500,59.21854873
460.8,500,59.44396737
462,500,59.24860455
463.2,500,59.27866037
464.4,500,59.21854873
465.6,500,59.29368828
466.8,500,59.23357664
468,500,59.3237441
469.2,500,59.11335337
470.4,500,59.41391155
471.6,500,59.29368828
472.8,500,59.17346501
474,500,59.17346501
475.2,500,59.27866037
476.4,500,59.23357664
477.6,500,34.75311292
478.8,500,59.21854873
480,500,59.3237441
481.2,500,59.27866037
482.4,500,59.3237441
483.6,500,59.24860455
484.8,500,59.11335337
486,500,59.27866037
487.2,500,59.3237441
488.4,500,59.30871619
489.6,500,59.33877201
490.8,500,59.30871619
492,500,59.36882782
493.2,500,59.38385573
494.4,500,59.33877201
495.6,500,59.45899528
496.8,500,59.3237441
498,500,59.27866037
499.2,500,59.35379991
500.4,500,59.24860455
501.6,500,59.24860455
502.8,500,29.28295406
504,500,59.23357664
505.2,500,59.42893946
506.4,500,59.36882782
507.6,500,59.21854873
508.8,500,59.21854873
510,500,59.26363246
511.2,500,59.33877201
512.4,500,59.35379991
513.6,500,59.44396737
514.8,500,59.33877201
516,500,59.42893946
517.2,500,59.23357664
518.4,500,59.30871619
519.6,500,59.41391155
520.8,500,59.36882782
522,500,59.35379991
523.2,500,59.42893946
524.4,500,59.48905109
525.6,500,59.47402319
526.8,500,59.45899528
528,500,34.75311292
529.2,500,59.33877201
530.4,500,59.21854873
531.6,500,59.30871619
532.8,500,59.33877201
534,500,59.41391155
535.2,500,59.48905109
536.4,500,59.36882782
537.6,500,59.42893946
538.8,500,59.44396737
540,500,59.1584371
541.2,500,59.39888364
542.4,500,59.20352082
543.6,500,59.57921855
544.8,500,59.26363246
546,500,59.27866037
547.2,500,59.30871619
548.4,500,59.41391155
549.6,500,59.504079
550.8,500,59.35379991
552,500,30.47015887
553.2,500,59.29368828
554.4,500,59.21854873
555.6,500,59.44396737
556.8,500,59.33877201
558,500,59.47402319
559.2,500,59.3237441
560.4,500,59.24860455
561.6,500,59.24860455
562.8,500,59.3237441
564,500,59.29368828
565.2,500,59.3237441
566.4,500,59.47402319
567.6,500,59.42893946
568.8,500,59.3237441
570,500,59.54916273
571.2,500,59.26363246
572.4,500,59.57921855
573.6,500,59.24860455
574.8,500,59.36882782
576,500,59.35379991
577.2,500,59.35379991
578.4,500,59.44396737
579.6,500,59.39888364
580.8,500,59.39888364
582,500,59.27866037
583.2,500,59.47402319
584.4,500,59.41391155
585.6,500,59.35379991
586.8,500,59.65435809
588,500,59.41391155
589.2,500,59.45899528
590.4,500,59.38385573
591.6,500,59.48905109
592.8,500,59.48905109
594,500,59.45899528
595.2,500,59.504079
596.4,500,59.30871619
597.6,500,59.36882782
598.8,500,59.42893946
600,500,59.3237441
601.2,500,58.97810219
602.4,500,59.44396737
603.6,500,59.35379991
604.8,500,59.63933018
606,500,59.36882782
607.2,500,59.39888364
608.4,500,59.78960927
609.6,500,59.29368828
610.8,500,59.69944182
612,500,59.33877201
613.2,500,59.30871619
614.4,500,59.38385573
615.6,500,59.48905109
616.8,500,29.32803778
618,500,59.47402319
619.2,500,59.47402319
