,ADC,TEMP
0,1188,42.83812795
1,1222,43.34907686
2,1225,43.39416058
3,1216,43.2589094
4,1223,43.36410477
5,1205,43.0936024
6,1217,43.27393731
7,1,25
8,1202,43.04851868
9,1239,43.60455131
10,1242,43.64963504
11,1251,43.78488622
12,1260,43.9201374
13,1255,43.84499785
14,1254,43.82996994
15,1273,44.11550021
16,1265,43.99527694
17,1295,44.44611421
18,1298,44.49119794
19,1301,44.53628167
20,1308,44.64147703
21,1316,44.7617003
22,1338,45.0923143
23,1344,45.18248175
24,1354,45.33276084
25,1356,45.36281666
26,1364,45.48303993
27,373,30.59038214
28,1373,45.61829111
29,1391,45.88879347
30,1385,45.79862602
31,1420,46.32460283
32,1422,46.35465865
33,1423,46.36968656
34,1438,46.5951052
35,1437,46.58007729
36,1459,46.91069128
37,1463,46.97080292
38,448,31.71747531
39,480,32.1983684
40,1478,47.19622155
41,1487,47.33147274
42,1498,47.49677973
43,1493,47.42164019
44,1516,47.7672821
45,1520,47.82739373
46,1521,47.84242164
47,1539,48.112924
48,1545,48.20309146
49,1553,48.32331473
50,1559,48.41348218
51,1562,48.45856591
52,1568,48.54873336
53,1574,48.63890082
54,1587,48.83426363
55,1596,48.96951481
56,1597,48.98454272
57,1616,49.27007299
58,1621,49.34521254
59,1618,49.30012881
60,1625,49.40532417
61,1625,49.40532417
62,1639,49.6157149
63,1644,49.69085444
64,1652,49.81107772
65,1653,49.82610562
66,1660,49.93130099
67,1673,50.1266638
68,1676,50.17174753
69,1684,50.2919708
70,1669,50.06655217
71,1692,50.41219407
72,1687,50.33705453
73,1703,50.57750107
74,1690,50.38213826
75,1717,50.7878918
76,1737,51.08844998
77,1730,50.98325462
78,1735,51.05839416
79,734,36.01545728
80,1745,51.20867325
81,1752,51.31386861
82,1767,51.53928725
83,1757,51.38900816
84,1760,51.43409188
85,1788,51.85487334
86,1786,51.82481752
87,1790,51.88492915
88,1768,51.55431516
89,1766,51.52425934
90,5,25.06011164
91,1796,51.97509661
92,1809,52.17045942
93,1804,52.09531988
94,1820,52.33576642
95,1802,52.06526406
96,1817,52.2906827
97,1836,52.57621297
98,1843,52.68140833
99,1836,52.57621297
100,1843,52.68140833
101,1853,52.83168742
102,1858,52.90682696
103,1870,53.08716187
104,1872,53.11721769
105,1877,53.19235723
106,1869,53.07213396
107,1859,52.92185487
108,1879,53.22241305
109,1886,53.32760842
110,1900,53.53799914
111,1892,53.41777587
112,1909,53.67325032
113,1914,53.74838987
114,1912,53.71833405
115,1922,53.86861314
116,1906,53.6281666
117,1922,53.86861314
118,1939,54.12408759
119,1927,53.94375268
120,1941,54.15414341
121,1936,54.07900386
122,1941,54.15414341
123,945,39.18634607
124,1952,54.31945041
125,1962,54.4697295
126,1953,54.33447832
127,1958,54.40961786
128,1975,54.66509231
129,1969,54.57492486
130,1971,54.60498068
131,1982,54.77028768
132,1994,54.95062258
133,8,25.10519536
134,5,25.06011164
135,1980,54.74023186
136,1978,54.71017604
137,1999,55.02576213
138,2041,55.65693431
139,2008,55.16101331
140,2005,55.11592958
141,2011,55.20609704
142,2030,55.49162731
143,2029,55.4765994
144,2023,55.38643195
145,2029,55.4765994
146,2038,55.61185058
147,2042,55.67196222
148,2044,55.70201803
149,2078,56.21296694
150,2053,55.83726921
151,2050,55.79218549
152,2058,55.91240876
153,2063,55.9875483
154,2075,56.16788321
155,2068,56.06268785
156,2076,56.18291112
157,2062,55.9725204
158,2073,56.13782739
159,2075,56.16788321
160,2081,56.25805067
161,2087,56.34821812
162,2082,56.27307857
163,2090,56.39330185
164,2094,56.45341348
165,2112,56.72391584
166,2114,56.75397166
167,2109,56.67883212
168,2114,56.75397166
169,2118,56.8140833
170,2115,56.76899957
171,2115,56.76899957
172,2131,57.00944611
173,2124,56.90425075
174,2138,57.11464148
175,2144,57.20480893
176,2141,57.1597252
177,2137,57.09961357
178,2140,57.14469729
179,2151,57.31000429
180,2153,57.34006011
181,2158,57.41519966
182,2156,57.38514384
183,2155,57.37011593
184,2163,57.4903392
185,2162,57.47531129
186,2174,57.6556462
187,2178,57.71575784
188,2178,57.71575784
189,2182,57.77586947
190,2181,57.76084156
191,2195,57.97123229
192,2194,57.95620438
193,2197,58.00128811
194,2182,57.77586947
195,2190,57.89609274
196,2203,58.09145556
197,2204,58.10648347
198,2199,58.03134392
199,2212,58.22670674
200,2208,58.16659511
201,2199,58.03134392
202,2262,58.97810219
203,2216,58.28681838
204,2221,58.36195792
205,2224,58.40704165
206,2234,58.55732074
207,2231,58.51223701
208,2233,58.54229283
209,2242,58.67754401
210,2235,58.57234865
211,2248,58.76771146
212,2247,58.75268356
213,2259,58.93301846
214,2259,58.93301846
215,2256,58.88793474
216,2256,58.88793474
217,53,25.78145127
218,2269,59.08329755
219,650,34.75311292
220,2256,58.88793474
221,2263,58.9931301
222,2259,58.93301846
223,2267,59.05324173
224,2330,60
225,2276,59.18849292
226,2266,59.03821383
227,2269,59.08329755
228,2285,59.3237441
229,2265,59.02318592
230,2267,59.05324173
231,2268,59.06826964
232,2263,58.9931301
233,2268,59.06826964
234,2263,58.9931301
235,2256,58.88793474
236,2277,59.20352082
237,2277,59.20352082
238,2268,59.06826964
239,2265,59.02318592
240,2274,59.1584371
241,2267,59.05324173
242,2270,59.09832546
243,2262,58.97810219
244,2270,59.09832546
245,2275,59.17346501
246,2277,59.20352082
247,2262,58.97810219
248,2274,59.1584371
249,2248,58.76771146
250,2268,59.06826964
251,261,28.90725633
252,2271,59.11335337
253,2274,59.1584371
254,2272,59.12838128
255,2266,59.03821383
256,2272,59.12838128
257,2270,59.09832546
258,2264,59.00815801
259,2279,59.23357664
260,2265,59.02318592
261,2278,59.21854873
262,2268,59.06826964
263,2274,59.1584371
264,2277,59.20352082
265,2282,59.27866037
266,2267,59.05324173
267,2269,59.08329755
268,2268,59.06826964
269,2264,59.00815801
270,2268,59.06826964
271,2277,59.20352082
272,2268,59.06826964
273,2270,59.09832546
274,2276,59.18849292
275,2274,59.1584371
276,2269,59.08329755
277,2258,58.91799055
278,2272,59.12838128
279,2280,59.24860455
280,2270,59.09832546
281,2266,59.03821383
282,2274,59.1584371
283,269,29.0274796
284,2269,59.08329755
285,2274,59.1584371
286,2276,59.18849292
287,2269,59.08329755
288,2280,59.24860455
289,2274,59.1584371
290,2271,59.11335337
291,2272,59.12838128
292,2274,59.1584371
293,2278,59.21854873
294,272,29.07256333
295,2274,59.1584371
296,2277,59.20352082
297,2277,59.20352082
298,2277,59.20352082
299,2272,59.12838128
300,2272,59.12838128
301,2270,59.09832546
302,2282,59.27866037
303,2276,59.18849292
304,2281,59.26363246
305,2277,59.20352082
306,2268,59.06826964
307,2283,59.29368828
308,2278,59.21854873
309,2279,59.23357664
310,2269,59.08329755
311,2270,59.09832546
312,2274,59.1584371
313,2278,59.21854873
314,2273,59.14340919
315,2277,59.20352082
316,2276,59.18849292
317,2282,59.27866037
318,2275,59.17346501
319,2266,59.03821383
320,2280,59.24860455
321,2271,59.11335337
322,2280,59.24860455
323,2277,59.20352082
324,2272,59.12838128
325,2287,59.35379991
326,2267,59.05324173
327,2282,59.27866037
328,2278,59.21854873
329,2273,59.14340919
330,2284,59.30871619
331,2285,59.3237441
332,2278,59.21854873
333,2284,59.30871619
334,2276,59.18849292
335,2275,59.17346501
336,2280,59.24860455
337,2282,59.27866037
338,2280,59.24860455
339,2277,59.20352082
340,2280,59.24860455
341,2273,59.14340919
342,2275,59.17346501
343,2274,59.1584371
344,2298,59.51910691
345,2302,59.57921855
346,2285,59.3237441
347,2272,59.12838128
348,2282,59.27866037
349,2288,59.36882782
350,2285,59.3237441
351,2274,59.1584371
352,2279,59.23357664
353,2274,59.1584371
354,2280,59.24860455
355,2274,59.1584371
356,2282,59.27866037
357,2284,59.30871619
358,2279,59.23357664
359,2287,59.35379991
360,2289,59.38385573
361,2254,58.85787892
362,2269,59.08329755
363,2278,59.21854873
364,2276,59.18849292
365,2283,59.29368828
366,2281,59.26363246
367,2284,59.30871619
368,2268,59.06826964
369,2283,59.29368828
370,2277,59.20352082
371,2274,59.1584371
372,2290,59.39888364
373,2290,59.39888364
374,2278,59.21854873
375,2293,59.44396737
376,2280,59.24860455
377,2282,59.27866037
378,2278,59.21854873
379,2283,59.29368828
380,2279,59.23357664
381,2285,59.3237441
382,2271,59.11335337
383,2291,59.41391155
384,2283,59.29368828
385,2275,59.17346501
386,2275,59.17346501
387,2282,59.27866037
388,2279,59.23357664
389,650,34.75311292
390,2278,59.21854873
391,2285,59.3237441
392,2282,59.27866037
393,2285,59.3237441
394,2280,59.24860455
395,2271,59.11335337
396,2282,59.27866037
397,2285,59.3237441
398,2284,59.30871619
399,2286,59.33877201
400,2284,59.30871619
401,2288,59.36882782
402,2289,59.38385573
403,2286,59.33877201
404,2294,59.45899528
405,2285,59.3237441
406,2282,59.27866037
407,2287,59.35379991
408,2280,59.24860455
409,2280,59.24860455
410,286,29.28295406
411,2279,59.23357664
412,2292,59.42893946
413,2288,59.36882782
414,2278,59.21854873
415,2278,59.21854873
416,2281,59.26363246
417,2286,59.33877201
418,2287,59.35379991
419,2293,59.44396737
420,2286,59.33877201
421,2292,59.42893946
422,2279,59.23357664
423,2284,59.30871619
424,2291,59.41391155
425,2288,59.36882782
426,2287,59.35379991
427,2292,59.42893946
428,2296,59.48905109
429,2295,59.47402319
430,2294,59.45899528
431,650,34.75311292
432,2286,59.33877201
433,2278,59.21854873
434,2284,59.30871619
435,2286,59.33877201
436,2291,59.41391155
437,2296,59.48905109
438,2288,59.36882782
439,2292,59.42893946
440,2293,59.44396737
441,2274,59.1584371
442,2290,59.39888364
443,2277,59.20352082
444,2302,59.57921855
445,2281,59.26363246
446,2282,59.27866037
447,2284,59.30871619
448,2291,59.41391155
449,2297,59.504079
450,2287,59.35379991
451,365,30.47015887
452,2283,59.29368828
453,2278,59.21854873
454,2293,59.44396737
455,2286,59.33877201
456,2295,59.47402319
457,2285,59.3237441
458,2280,59.24860455
459,2280,59.24860455
460,2285,59.3237441
461,2283,59.29368828
462,2285,59.3237441
463,2295,59.47402319
464,2292,59.42893946
465,2285,59.3237441
466,2300,59.54916273
467,2281,59.26363246
468,2302,59.57921855
469,2280,59.24860455
470,2288,59.36882782
471,2287,59.35379991
472,2287,59.35379991
473,2293,59.44396737
474,2290,59.39888364
475,2290,59.39888364
476,2282,59.27866037
477,2295,59.47402319
478,2291,59.41391155
479,2287,59.35379991
480,2307,59.65435809
481,2291,59.41391155
482,2294,59.45899528
483,2289,59.38385573
484,2296,59.48905109
485,2296,59.48905109
486,2294,59.45899528
487,2297,59.504079
488,2284,59.30871619
489,2288,59.36882782
490,2292,59.42893946
491,2285,59.3237441
492,2262,58.97810219
493,2293,59.44396737
494,2287,59.35379991
495,2306,59.63933018
496,2288,59.36882782
497,2290,59.39888364
498,2316,59.78960927
499,2283,59.29368828
500,2310,59.69944182
501,2286,59.33877201
502,2284,59.30871619
503,2289,59.38385573
504,2296,59.48905109
505,289,29.32803778
506,2295,59.47402319
,,42.83812795
,,43.34907686
,,43.39416058
,,43.2589094
,,43.36410477
,,43.0936024
,,43.27393731
,,25
,,43.04851868
,,43.60455131
,,43.64963504
,,43.78488622
,,43.9201374
,,43.84499785
,,43.82996994
,,44.11550021
,,43.99527694
,,44.44611421
,,44.49119794
,,44.53628167
,,44.64147703
,,44.7617003
,,45.0923143
,,45.18248175
,,45.33276084
,,45.36281666
,,45.48303993
,,30.59038214
,,45.61829111
,,45.88879347
,,45.79862602
,,46.32460283
,,46.35465865
,,46.36968656
,,46.5951052
,,46.58007729
,,46.91069128
,,46.97080292
,,31.71747531
,,32.1983684
,,47.19622155
,,47.33147274
,,47.49677973
,,47.42164019
,,47.7672821
,,47.82739373
,,47.84242164
,,48.112924
,,48.20309146
,,48.32331473
,,48.41348218
,,48.45856591
,,48.54873336
,,48.63890082
,,48.83426363
,,48.96951481
,,48.98454272
,,49.27007299
,,49.34521254
,,49.30012881
,,49.40532417
,,49.40532417
,,49.6157149
,,49.69085444
,,49.81107772
,,49.82610562
,,49.93130099
,,50.1266638
,,50.17174753
,,50.2919708
,,50.06655217
,,50.41219407
,,50.33705453
,,50.57750107
,,50.38213826
,,50.7878918
,,51.08844998
,,50.98325462
,,51.05839416
,,36.01545728
,,51.20867325
,,51.31386861
,,51.53928725
,,51.38900816
,,51.43409188
,,51.85487334
,,51.82481752
,,51.88492915
,,51.55431516
,,51.52425934
,,25.06011164
,,51.97509661
,,52.17045942
,,52.09531988
,,52.33576642
,,52.06526406
,,52.2906827
,,52.57621297
,,52.68140833
,,52.57621297
,,52.68140833
,,52.83168742
,,52.90682696
,,53.08716187
,,53.11721769
,,53.19235723
,,53.07213396
,,52.92185487
,,53.22241305
,,53.32760842
,,53.53799914
,,53.41777587
,,53.67325032
,,53.74838987
,,53.71833405
,,53.86861314
,,53.6281666
,,53.86861314
,,54.12408759
,,53.94375268
,,54.15414341
,,54.07900386
,,54.15414341
,,39.18634607
,,54.31945041
,,54.4697295
,,54.33447832
,,54.40961786
,,54.66509231
,,54.57492486
,,54.60498068
,,54.77028768
,,54.95062258
,,25.10519536
,,25.06011164
,,54.74023186
,,54.71017604
,,55.02576213
,,55.65693431
,,55.16101331
,,55.11592958
,,55.20609704
,,55.49162731
,,55.4765994
,,55.38643195
,,55.4765994
,,55.61185058
,,55.67196222
,,55.70201803
,,56.21296694
,,55.83726921
,,55.79218549
,,55.91240876
,,55.9875483
,,56.16788321
,,56.06268785
,,56.18291112
,,55.9725204
,,56.13782739
,,56.16788321
,,56.25805067
,,56.34821812
,,56.27307857
,,56.39330185
,,56.45341348
,,56.72391584
,,56.75397166
,,56.67883212
,,56.75397166
,,56.8140833
,,56.76899957
,,56.76899957
,,57.00944611
,,56.90425075
,,57.11464148
,,57.20480893
,,57.1597252
,,57.09961357
,,57.14469729
,,57.31000429
,,57.34006011
,,57.41519966
,,57.38514384
,,57.37011593
,,57.4903392
,,57.47531129
,,57.6556462
,,57.71575784
,,57.71575784
,,57.77586947
,,57.76084156
,,57.97123229
,,57.95620438
,,58.00128811
,,57.77586947
,,57.89609274
,,58.09145556
,,58.10648347
,,58.03134392
,,58.22670674
,,58.16659511
,,58.03134392
,,58.97810219
,,58.28681838
,,58.36195792
,,58.40704165
,,58.55732074
,,58.51223701
,,58.54229283
,,58.67754401
,,58.57234865
,,58.76771146
,,58.75268356
,,58.93301846
,,58.93301846
,,58.88793474
,,58.88793474
,,25.78145127
,,59.08329755
,,34.75311292
,,58.88793474
,,58.9931301
,,58.93301846
,,59.05324173
,,60
,,59.18849292
,,59.03821383
,,59.08329755
,,59.3237441
,,59.02318592
,,59.05324173
,,59.06826964
,,58.9931301
,,59.06826964
,,58.9931301
,,58.88793474
,,59.20352082
,,59.20352082
,,59.06826964
,,59.02318592
,,59.1584371
,,59.05324173
,,59.09832546
,,58.97810219
,,59.09832546
,,59.17346501
,,59.20352082
,,58.97810219
,,59.1584371
,,58.76771146
,,59.06826964
,,28.90725633
,,59.11335337
,,59.1584371
,,59.12838128
,,59.03821383
,,59.12838128
,,59.09832546
,,59.00815801
,,59.23357664
,,59.02318592
,,59.21854873
,,59.06826964
,,59.1584371
,,59.20352082
,,59.27866037
,,59.05324173
,,59.08329755
,,59.06826964
,,59.00815801
,,59.06826964
,,59.20352082
,,59.06826964
,,59.09832546
,,59.18849292
,,59.1584371
,,59.08329755
,,58.91799055
,,59.12838128
,,59.24860455
,,59.09832546
,,59.03821383
,,59.1584371
,,29.0274796
,,59.08329755
,,59.1584371
,,59.18849292
,,59.08329755
,,59.24860455
,,59.1584371
,,59.11335337
,,59.12838128
,,59.1584371
,,59.21854873
,,29.07256333
,,59.1584371
,,59.20352082
,,59.20352082
,,59.20352082
,,59.12838128
,,59.12838128
,,59.09832546
,,59.27866037
,,59.18849292
,,59.26363246
,,59.20352082
,,59.06826964
,,59.29368828
,,59.21854873
,,59.23357664
,,59.08329755
,,59.09832546
,,59.1584371
,,59.21854873
,,59.14340919
,,59.20352082
,,59.18849292
,,59.27866037
,,59.17346501
,,59.03821383
,,59.24860455
,,59.11335337
,,59.24860455
,,59.20352082
,,59.12838128
,,59.35379991
,,59.05324173
,,59.27866037
,,59.21854873
,,59.14340919
,,59.30871619
,,59.3237441
,,59.21854873
,,59.30871619
,,59.18849292
,,59.17346501
,,59.24860455
,,59.27866037
,,59.24860455
,,59.20352082
,,59.24860455
,,59.14340919
,,59.17346501
,,59.1584371
,,59.51910691
,,59.57921855
,,59.3237441
,,59.12838128
,,59.27866037
,,59.36882782
,,59.3237441
,,59.1584371
,,59.23357664
,,59.1584371
,,59.24860455
,,59.1584371
,,59.27866037
,,59.30871619
,,59.23357664
,,59.35379991
,,59.38385573
,,58.85787892
,,59.08329755
,,59.21854873
,,59.18849292
,,59.29368828
,,59.26363246
,,59.30871619
,,59.06826964
,,59.29368828
,,59.20352082
,,59.1584371
,,59.39888364
,,59.39888364
,,59.21854873
,,59.44396737
,,59.24860455
,,59.27866037
,,59.21854873
,,59.29368828
,,59.23357664
,,59.3237441
,,59.11335337
,,59.41391155
,,59.29368828
,,59.17346501
,,59.17346501
,,59.27866037
,,59.23357664
,,34.75311292
,,59.21854873
,,59.3237441
,,59.27866037
,,59.3237441
,,59.24860455
,,59.11335337
,,59.27866037
,,59.3237441
,,59.30871619
,,59.33877201
,,59.30871619
,,59.36882782
,,59.38385573
,,59.33877201
,,59.45899528
,,59.3237441
,,59.27866037
,,59.35379991
,,59.24860455
,,59.24860455
,,29.28295406
,,59.23357664
,,59.42893946
,,59.36882782
,,59.21854873
,,59.21854873
,,59.26363246
,,59.33877201
,,59.35379991
,,59.44396737
,,59.33877201
,,59.42893946
,,59.23357664
,,59.30871619
,,59.41391155
,,59.36882782
,,59.35379991
,,59.42893946
,,59.48905109
,,59.47402319
,,59.45899528
,,34.75311292
,,59.33877201
,,59.21854873
,,59.30871619
,,59.33877201
,,59.41391155
,,59.48905109
,,59.36882782
,,59.42893946
,,59.44396737
,,59.1584371
,,59.39888364
,,59.20352082
,,59.57921855
,,59.26363246
,,59.27866037
,,59.30871619
,,59.41391155
,,59.504079
,,59.35379991
,,30.47015887
,,59.29368828
,,59.21854873
,,59.44396737
,,59.33877201
,,59.47402319
,,59.3237441
,,59.24860455
,,59.24860455
,,59.3237441
,,59.29368828
,,59.3237441
,,59.47402319
,,59.42893946
,,59.3237441
,,59.54916273
,,59.26363246
,,59.57921855
,,59.24860455
,,59.36882782
,,59.35379991
,,59.35379991
,,59.44396737
,,59.39888364
,,59.39888364
,,59.27866037
,,59.47402319
,,59.41391155
,,59.35379991
,,59.65435809
,,59.41391155
,,59.45899528
,,59.38385573
,,59.48905109
,,59.48905109
,,59.45899528
,,59.504079
,,59.30871619
,,59.36882782
,,59.42893946
,,59.3237441
,,58.97810219
,,59.44396737
,,59.35379991
,,59.63933018
,,59.36882782
,,59.39888364
,,59.78960927
,,59.29368828
,,59.69944182
,,59.33877201
,,59.30871619
,,59.38385573
,,59.48905109
,,29.32803778
,,59.47402319
,,42.83812795
,,43.34907686
,,43.39416058
,,43.2589094
,,43.36410477
,,43.0936024
,,43.27393731
,,25
,,43.04851868
,,43.60455131
,,43.64963504
,,43.78488622
,,43.9201374
,,43.84499785
,,43.82996994
,,44.11550021
,,43.99527694
,,44.44611421
,,44.49119794
,,44.53628167
,,44.64147703
,,44.7617003
,,45.0923143
,,45.18248175
,,45.33276084
,,45.36281666
,,45.48303993
,,30.59038214
,,45.61829111
,,45.88879347
,,45.79862602
,,46.32460283
,,46.35465865
,,46.36968656
,,46.5951052
,,46.58007729
,,46.91069128
,,46.97080292
,,31.71747531
,,32.1983684
,,47.19622155
,,47.33147274
,,47.49677973
,,47.42164019
,,47.7672821
,,47.82739373
,,47.84242164
,,48.112924
,,48.20309146
,,48.32331473
,,48.41348218
,,48.45856591
,,48.54873336
,,48.63890082
,,48.83426363
,,48.96951481
,,48.98454272
,,49.27007299
,,49.34521254
,,49.30012881
,,49.40532417
,,49.40532417
,,49.6157149
,,49.69085444
,,49.81107772
,,49.82610562
,,49.93130099
,,50.1266638
